ply
format ascii 1.0
element vertex 1002
property float x
property float y
property float z
property uchar red
property uchar green
property uchar blue
end_header
-0 -0 -10 255 0
1.64117 -0.297466 -0.3140010 255 0
0.26282 -0.6361 -0.30568 255 255 255
-0.61074 0.48182 -0.73334 255 255 255
0.5338 0.54354 -0.22272 255 255 255
0.83736 -0.59338 0.99328 255 255 255
0.40652 -0.5891 -0.93118 255 255 255
-0.70306 -0.92912 -0.1921 255 255 255
-0.24788 0.46942 0.69594 255 255 255
-0.3411 -0.38468 0.00209999 255 255 255
0.88704 0.99854 0.08908 255 255 255
-0.75266 -0.73314 -0.03608 255 255 255
0.0872 0.18264 -0.83012 255 255 255
-0.2367 0.25306 0.0465 255 255 255
0.91782 0.58482 0.3974 255 255 255
0.60238 -0.09194 0.2301 255 255 255
0.57154 0.68982 -0.64268 255 255 255
-0.0385 0.74728 -0.2473 255 255 255
-0.29152 0.05978 -0.4933 255 255 255
-0.46294 -0.90906 0.01744 255 255 255
0.49306 -0.0597 0.27354 255 255 255
0.14066 0.8574 -0.59416 255 255 255
0.39508 0.6814 -0.1868 255 255 255
0.40142 -0.82464 -0.83052 255 255 255
0.66778 0.1215 -0.56646 255 255 255
0.37774 -0.12392 0.03878 255 255 255
0.69436 0.06696 0.18204 255 255 255
0.16612 -0.3859 0.58336 255 255 255
0.08902 -0.8367 0.22562 255 255 255
0.92814 -0.60672 0.25858 255 255 255
-0.53984 -0.21672 0.5177 255 255 255
-0.1764 0.45598 -0.162 255 255 255
-0.76536 0.04934 -0.32888 255 255 255
0.1953 -0.55526 0.92334 255 255 255
-0.442 -0.71454 0.04212 255 255 255
-0.21476 0.43434 0.23094 255 255 255
-0.59898 -0.91604 -0.2244 255 255 255
0.62308 -0.3487 0.70818 255 255 255
-0.61872 0.99166 -0.83728 255 255 255
0.2805 0.62466 -0.1945 255 255 255
0.09732 0.20764 0.54108 255 255 255
0.97494 -0.4343 0.21242 255 255 255
0.40938 -0.9181 -0.06552 255 255 255
-0.16444 0.08444 -0.95046 255 255 255
0.51834 -0.00338 0.0678999 255 255 255
-0.24238 0.07066 -0.30206 255 255 255
0.42718 0.70092 0.4283 255 255 255
-0.07722 -0.8121 0.64198 255 255 255
0.91514 -0.20488 0.7566 255 255 255
0.40792 0.96586 0.12342 255 255 255
-0.70684 0.70142 0.84036 255 255 255
0.52668 0.75436 0.5943 255 255 255
-0.1579 0.97082 -0.43928 255 255 255
0.15626 -0.92974 0.64244 255 255 255
0.03966 -0.90306 -0.94418 255 255 255
0.25984 0.19298 -0.626 255 255 255
0.32064 -0.96218 -0.21742 255 255 255
0.6148 -0.511 0.80146 255 255 255
0.34988 -0.54362 -0.6461 255 255 255
0.40934 0.39004 0.13988 255 255 255
-0.53522 0.14002 0.88678 255 255 255
0.86702 -0.78506 -0.56426 255 255 255
-0.19272 0.39878 -0.42838 255 255 255
0.21944 0.57828 -0.34482 255 255 255
-0.05668 -0.36596 -0.93142 255 255 255
-0.223 -0.10898 0.08878 255 255 255
0.0617 -0.74908 -0.80196 255 255 255
0.90712 -0.6381 0.3808 255 255 255
-0.6495 -0.15582 0.1875 255 255 255
-0.98874 0.6879 0.04626 255 255 255
-0.64436 -0.12484 -0.30942 255 255 255
0.75456 -0.0723 0.3254 255 255 255
-0.73834 -0.66772 0.56894 255 255 255
0.25168 0.81562 -0.6351 255 255 255
0.17842 0.15962 0.12442 255 255 255
-0.64872 0.92216 -0.57522 255 255 255
-0.88366 0.4482 0.2185 255 255 255
-0.02418 0.9895 -0.36998 255 255 255
-0.9345 0.53772 0.5837 255 255 255
0.5399 0.80942 0.8917 255 255 255
-0.45902 0.0394599 -0.96554 255 255 255
0.5836 -0.14826 0.50334 255 255 255
0.42688 0.9234 0.87476 255 255 255
-0.84798 -0.13928 0.69854 255 255 255
-0.20516 0.15808 -0.534 255 255 255
-0.20116 0.01746 -0.80634 255 255 255
-0.11154 -0.77908 0.78082 255 255 255
-0.72292 0.10398 -0.02118 255 255 255
-0.68732 0.3129 -0.36522 255 255 255
-0.65924 -0.50242 0.08402 255 255 255
-0.712 -0.0359 -0.42202 255 255 255
0.73776 0.01292 0.43622 255 255 255
-0.09894 -0.99112 -0.7827 255 255 255
0.65394 -0.19954 0.34516 255 255 255
-0.78536 0.4795 0.54548 255 255 255
0.18622 -0.0987 -0.32518 255 255 255
-0.0205 0.77482 -0.86074 255 255 255
0.85608 -0.4785 -0.79304 255 255 255
0.7786 -0.61762 0.4952 255 255 255
-0.82834 0.21278 -0.88656 255 255 255
0.75492 -0.64824 0.9551 255 255 255
0.22904 0.74954 0.76696 255 255 255
0.56638 -0.65162 -0.437 255 255 255
-0.20486 -0.4726 0.67382 255 255 255
-0.0757 -0.52308 0.88476 255 255 255
-0.90848 -0.72398 0.40206 255 255 255
-0.96122 -0.73814 0.5946 255 255 255
0.84724 0.52358 -0.23768 255 255 255
-0.97126 -0.58086 -0.96148 255 255 255
-0.62546 -0.71212 -0.17932 255 255 255
0.3096 0.74418 0.94486 255 255 255
-0.11624 -0.51632 0.56658 255 255 255
-0.1077 -0.20924 0.37442 255 255 255
0.16574 0.88384 -0.92838 255 255 255
0.87508 -0.71198 0.39604 255 255 255
-0.30836 -0.81602 0.11994 255 255 255
0.94124 -0.89354 -0.95148 255 255 255
0.6857 0.80418 0.78278 255 255 255
-0.28738 0.27864 0.84878 255 255 255
-0.78054 0.3391 -0.94974 255 255 255
-0.00874001 0.05356 0.10862 255 255 255
0.67604 -0.71458 -0.2352 255 255 255
-0.28342 -0.86696 0.8079 255 255 255
-0.20866 -0.44012 0.19942 255 255 255
-0.59762 0.89062 0.67552 255 255 255
0.37728 0.15148 0.41806 255 255 255
0.4713 0.26576 -0.95236 255 255 255
0.91278 -0.63902 -0.37196 255 255 255
0.64148 0.97876 0.03518 255 255 255
0.50436 0.3483 -0.07598 255 255 255
0.54438 0.83232 -0.76428 255 255 255
-0.27532 -0.55638 0.41824 255 255 255
0.59436 -0.08044 0.09658 255 255 255
0.02474 -0.0642 -0.08316 255 255 255
0.42034 0.60812 0.53812 255 255 255
0.75564 -0.34054 0.82548 255 255 255
-0.85616 0.000659943 0.24142 255 255 255
-0.37528 -0.97856 0.16776 255 255 255
-0.3406 0.92266 0.3979 255 255 255
0.76604 0.72996 0.76386 255 255 255
0.62436 -0.51594 0.86544 255 255 255
-0.75234 0.27336 0.1421 255 255 255
-0.93566 -0.88574 0.59062 255 255 255
-0.97878 0.4761 -0.5888 255 255 255
0.9019 0.14544 -0.22218 255 255 255
-0.45528 -0.27194 0.99032 255 255 255
-0.12138 0.0796601 -0.27976 255 255 255
-0.75602 -0.03986 -0.67594 255 255 255
-0.34982 0.1946 -0.71016 255 255 255
-0.89076 0.16972 0.1417 255 255 255
-0.27964 0.70726 0.3005 255 255 255
-0.5154 0.65012 0.21216 255 255 255
0.41464 -0.75812 0.39516 255 255 255
-0.12052 0.38076 0.76314 255 255 255
0.16558 0.20548 -0.79934 255 255 255
0.53382 0.46702 0.07046 255 255 255
0.29386 0.3164 0.16506 255 255 255
-0.05896 -0.73706 0.73188 255 255 255
0.2318 0.20818 0.84324 255 255 255
-0.64708 -0.80284 0.81792 255 255 255
0.9168 -0.30764 -0.9684 255 255 255
-0.17076 0.14758 -0.49318 255 255 255
0.81134 -0.0783 0.94512 255 255 255
-0.34022 0.47084 0.482 255 255 255
0.4425 0.4728 -0.28926 255 255 255
-0.84794 -0.40272 -0.43834 255 255 255
0.70112 -0.25914 0.56298 255 255 255
-0.78284 0.2006 -0.2076 255 255 255
-0.5639 -0.9423 -0.4977 255 255 255
-0.56832 -0.34268 -0.23208 255 255 255
0.33878 -0.2761 -0.9543 255 255 255
-0.35712 0.26278 0.0252 255 255 255
-0.5964 -0.65802 0.9421 255 255 255
-0.4455 0.59446 -0.9482 255 255 255
-0.64808 -0.40166 0.59692 255 255 255
-0.1047 0.4066 -0.10732 255 255 255
0.22536 -0.72302 -0.95586 255 255 255
0.3191 0.21352 -0.162 255 255 255
0.2553 0.29106 0.59082 255 255 255
-0.42626 0.02684 -0.9712 255 255 255
-0.33352 -0.97688 0.50324 255 255 255
-0.33244 -0.48346 0.41432 255 255 255
0.53476 -0.2597 -0.90816 255 255 255
-0.30384 0.9109 -0.55348 255 255 255
-0.95552 0.79176 -0.5247 255 255 255
-0.50304 0.283 0.62626 255 255 255
0.46458 -0.8362 0.76102 255 255 255
0.75722 -0.26266 -0.75046 255 255 255
0.00452006 -0.53964 -0.18396 255 255 255
0.22654 0.11888 -0.84714 255 255 255
0.95906 -0.98382 -0.94762 255 255 255
-0.49724 -0.86496 0.71244 255 255 255
-0.89992 0.42526 0.97938 255 255 255
0.5818 -0.06708 -0.46902 255 255 255
-0.24106 -0.7354 -0.27574 255 255 255
-0.99176 -0.4204 -0.4133 255 255 255
0.9363 0.32178 0.3922 255 255 255
0.54488 -0.66026 -0.5145 255 255 255
0.59488 -0.40178 0.0197999 255 255 255
0.73124 -0.91794 -0.35052 255 255 255
0.35308 0.6562 -0.82332 255 255 255
0.19696 -0.69276 -0.68252 255 255 255
0.97646 -0.84506 -0.10312 255 255 255
-0.12414 0.60114 -0.48848 255 255 255
-0.71944 -0.88766 0.91668 255 255 255
-0.14584 -0.42496 0.22086 255 255 255
-0.64642 -0.96116 0.89902 255 255 255
0.22822 -0.06848 -0.33596 255 255 255
-0.9616 -0.4036 -0.4015 255 255 255
-0.2884 0.09966 0.09194 255 255 255
-0.48002 0.21092 0.21598 255 255 255
0.33262 -0.07762 -0.9033 255 255 255
0.74076 0.1487 -0.36262 255 255 255
0.40216 0.31222 0.28136 255 255 255
0.3073 -0.0992 0.52718 255 255 255
0.04018 -0.6239 0.4219 255 255 255
-0.35894 0.77662 0.56716 255 255 255
-0.22932 0.40312 -0.36364 255 255 255
-0.90698 0.53712 0.54944 255 255 255
0.8019 0.17212 0.29352 255 255 255
0.8671 0.26564 0.8528 255 255 255
0.93378 -0.18304 -0.59954 255 255 255
0.31562 -0.0205 0.46594 255 255 255
-0.8108 0.13468 0.46508 255 255 255
-0.86862 -0.03494 0.15612 255 255 255
-0.42542 -0.18468 -0.02574 255 255 255
0.37826 -0.30782 -0.70582 255 255 255
-0.83142 0.83578 0.80956 255 255 255
0.56248 -0.69598 0.9859 255 255 255
0.0115401 -0.49888 -0.88588 255 255 255
0.54924 -0.17234 0.87766 255 255 255
-0.99928 0.2874 0.32824 255 255 255
0.12496 0.8888 -0.66172 255 255 255
-0.88722 0.41284 -0.24288 255 255 255
0.24776 -0.89396 0.95502 255 255 255
-0.57576 -0.85 0.03576 255 255 255
0.26502 0.32832 -0.76772 255 255 255
0.09576 0.40228 0.51426 255 255 255
-0.78582 -0.22338 0.10452 255 255 255
-0.24776 -0.5499 -0.36792 255 255 255
-0.08464 -0.43672 0.38284 255 255 255
-0.10398 -0.8698 -0.6342 255 255 255
-0.24624 -0.52668 -0.9546 255 255 255
-0.71326 -0.55142 0.8129 255 255 255
0.9173 -0.17378 0.7924 255 255 255
-0.89072 -0.55114 -0.50528 255 255 255
-0.14336 0.62304 -0.8558 255 255 255
0.86558 0.83216 0.99508 255 255 255
-0.05272 0.04102 0.00510001 255 255 255
-0.57048 0.00365996 0.9053 255 255 255
-0.84662 -0.68358 -0.78532 255 255 255
-0.66492 -0.00778002 -0.1082 255 255 255
-0.99894 -0.5927 0.80238 255 255 255
-0.44732 0.91964 0.92472 255 255 255
-0.0361 0.4364 -0.65822 255 255 255
-0.03792 -0.86122 -0.13464 255 255 255
-0.22744 0.44902 -0.35274 255 255 255
0.63458 0.92936 0.92332 255 255 255
-0.67934 -0.19476 -0.18466 255 255 255
0.5835 0.98102 0.91272 255 255 255
-0.19872 -0.86066 -0.63608 255 255 255
0.32168 -0.25724 -0.40016 255 255 255
0.15794 -0.63122 -0.21544 255 255 255
-0.69598 -0.54654 -0.8306 255 255 255
0.59568 -0.3906 0.49458 255 255 255
0.73354 0.66302 0.13824 255 255 255
0.57534 -0.0216 0.8512 255 255 255
0.0304 -0.56766 -0.04582 255 255 255
0.50618 -0.52828 0.86746 255 255 255
0.51618 0.51382 0.50276 255 255 255
0.68262 0.0828 -0.64544 255 255 255
-0.74366 -0.24436 0.3167 255 255 255
0.01998 -0.38468 0.3505 255 255 255
0.38818 -0.40946 0.98994 255 255 255
-0.52396 -0.5636 0.4219 255 255 255
-0.00261998 0.45684 0.85396 255 255 255
0.69026 -0.13892 -0.88306 255 255 255
0.59808 -0.3573 0.99014 255 255 255
-0.53322 -0.01384 0.66506 255 255 255
-0.6352 0.0448999 0.34872 255 255 255
-0.44214 -0.65186 -0.74726 255 255 255
0.77314 0.39036 -0.9544 255 255 255
0.59194 -0.67756 -0.36194 255 255 255
0.31066 -0.93514 -0.10482 255 255 255
-0.78492 0.21344 -0.16402 255 255 255
-0.64028 0.88506 -0.4651 255 255 255
-0.87596 -0.27588 -0.72056 255 255 255
-0.50794 0.18726 0.6533 255 255 255
0.6932 -0.26592 0.31622 255 255 255
-0.2935 -0.42102 0.70534 255 255 255
0.72924 -0.17042 0.24462 255 255 255
0.48026 -0.77982 0.24676 255 255 255
0.09056 0.53598 0.7023 255 255 255
-0.67774 -0.31364 0.85982 255 255 255
-0.8696 -0.6917 -0.1973 255 255 255
0.52234 0.90708 -0.89786 255 255 255
0.28962 0.97854 -0.2545 255 255 255
0.37848 0.15586 -0.00161999 255 255 255
-0.46644 -0.45098 0.00494003 255 255 255
0.27118 -0.028 0.24206 255 255 255
0.6735 -0.34286 0.327 255 255 255
-0.372 0.0407799 -0.86914 255 255 255
0.16294 0.60976 0.67906 255 255 255
-0.19304 0.8782 -0.2181 255 255 255
-0.25434 -0.80314 -0.73152 255 255 255
0.73468 -0.40166 -0.61256 255 255 255
0.54104 0.9831 0.50644 255 255 255
-0.47784 -0.1534 0.6745 255 255 255
-0.5659 -0.85806 -0.10264 255 255 255
-0.16048 0.3536 -0.65306 255 255 255
-0.1617 -0.94286 0.87014 255 255 255
0.6914 0.31396 0.20836 255 255 255
0.58964 -0.83786 0.73864 255 255 255
-0.7167 0.45156 0.86966 255 255 255
0.33074 -0.83882 0.83118 255 255 255
-0.05052 -0.56548 -0.7892 255 255 255
-0.62806 -0.99422 0.29768 255 255 255
-0.20062 0.44734 0.42684 255 255 255
0.93868 -0.00520003 -0.7771 255 255 255
-0.71406 0.83324 0.70574 255 255 255
-0.40218 -0.21254 0.7365 255 255 255
0.11938 -0.36688 -0.94336 255 255 255
-0.9912 0.33984 0.3617 255 255 255
-0.79302 -0.52936 0.39504 255 255 255
0.64742 0.219 0.73078 255 255 255
-0.34486 -0.41196 -0.31674 255 255 255
-0.23044 0.17012 0.57756 255 255 255
0.39464 0.92304 0.78492 255 255 255
0.1566 0.89272 -0.2125 255 255 255
-0.22376 -0.70292 -0.06042 255 255 255
-0.27012 -0.0405 0.84488 255 255 255
-0.64242 0.10182 0.06574 255 255 255
-0.29276 0.64972 0.23006 255 255 255
0.13608 -0.78322 0.46258 255 255 255
-0.70176 -0.80124 -0.59066 255 255 255
-0.50532 -0.5832 -0.99978 255 255 255
-0.7648 -0.48544 0.10728 255 255 255
-0.39202 -0.86192 0.33914 255 255 255
0.4079 -0.5796 -0.05688 255 255 255
-0.01726 -0.03072 -0.10854 255 255 255
-0.56718 0.3559 -0.00480002 255 255 255
-0.23446 -0.74228 0.9938 255 255 255
0.56224 -0.5063 0.23566 255 255 255
0.95478 -0.60626 -0.0596 255 255 255
0.26356 -0.42598 -0.09222 255 255 255
0.0604399 0.05302 0.12488 255 255 255
0.20784 -0.0943 0.73218 255 255 255
-0.0467 -0.00514001 -0.88838 255 255 255
-0.29102 -0.82192 0.49118 255 255 255
0.58788 -0.00638002 0.6565 255 255 255
-0.08128 -0.13682 0.65676 255 255 255
0.51806 -0.5463 0.02964 255 255 255
0.1952 0.26274 0.1301 255 255 255
-0.2687 -0.51226 0.85852 255 255 255
0.632 -0.62092 -0.41778 255 255 255
-0.78072 -0.87948 -0.07892 255 255 255
-1 -0.66372 -0.0523 255 255 255
0.49192 0.43582 -0.48012 255 255 255
-0.69754 -0.87198 -0.21362 255 255 255
-0.9234 -0.36338 0.95668 255 255 255
0.04378 -0.2015 0.93306 255 255 255
-0.2141 0.32862 0.08758 255 255 255
-0.00923997 -0.82276 0.09106 255 255 255
-0.86368 0.42876 -0.3842 255 255 255
-0.17268 0.99338 -0.41592 255 255 255
-0.40344 -0.64992 -0.38414 255 255 255
0.60796 0.4279 0.60016 255 255 255
-0.32218 -0.52068 -0.21024 255 255 255
-0.74334 -0.54668 0.34482 255 255 255
-0.18008 -0.46962 0.58204 255 255 255
0.22138 -0.43496 0.23842 255 255 255
0.78174 0.3567 0.63534 255 255 255
0.99444 0.38414 0.93026 255 255 255
-0.29972 0.40968 0.35466 255 255 255
0.9608 0.42912 0.91516 255 255 255
-0.24178 -0.61844 -0.55132 255 255 255
-0.46886 -0.6724 0.55414 255 255 255
